ISIN,Name,Mkt,Industry,Year,ES643,IS010,ES644,ES645,ES646
JP3422190003,SYSTEMS ENGINEER,"1,324,507,331,652",Software and Tech Services,2023,No data,8534.531,No data,No data,No data
SE0007604061,CYBER SECURITY 1,"172,295,694,406",Software and Tech Services,2023,No data,52.905,No data,No data,No data
MX01ID000009,IDEAL-B1,"56,853,366,956,197",Software and Tech Services,2023,No data,27309.733,No data,No data,No data
CNE100000MJ1,CHINA TRANSINF-A,"19,330,811,618,567",Software and Tech Services,2023,No data,7793.720542,No data,No data,No data
JP3152790006,INTAGE HOLDINGS,"3,609,741,290,744",Software and Tech Services,2023,No data,61387.014,No data,No data,No data
AU000000IRI3,INTEGRATED RESEA,"965,760,717,288",Software and Tech Services,2023,No data,69.828,No data,No data,No data
US2480191012,DELUXE CORP,"8,985,037,825,721",Software and Tech Services,2023,No data,2192.26,No data,No data,No data
JP3651400008,NAMURA SHIPBUILD,"9,175,128,420,659",Software and Tech Services,2023,No data,135006.0,No data,No data,No data
JP3120110006,ASCENTECH KK,"442,259,269,637",Software and Tech Services,2023,No data,6226.367,No data,No data,No data
JP3346970001,CTS CO LTD,"2,058,148,874,568",Software and Tech Services,2023,No data,11090.0,No data,No data,No data
SE0005851706,IAR SYSTEMS GROU,"2,015,653,310,918",Software and Tech Services,2023,No data,458.1,No data,No data,No data
CNE000000DM5,ADDSINO CO LTD-A,"12,180,442,701,037",Software and Tech Services,2023,No data,1862.575225,No data,No data,No data
SE0012313302,NORDIC LEVEL GRO,"151,381,339,311",Software and Tech Services,2023,No data,361.946,No data,No data,No data
JP3852000003,HOTTO LINK INC,"337,844,400,859",Software and Tech Services,2023,No data,4739.514,No data,No data,No data
JP3350930008,SYSTEM INTEGRATO,"238,932,474,082",Software and Tech Services,2023,No data,4835.591,No data,No data,No data
JP3201900002,ORO CO LTD,"2,468,291,771,738",Software and Tech Services,2023,50.0,7033.155,2021.0,0.000242,2030.0
GB00BN4M3M55,TIALIS ESSENTIAL,"150,927,430,653",Software and Tech Services,2023,No data,22.412,No data,No data,No data
ES0105093001,GIGAS HOSTING SA,"821,311,291,678",Software and Tech Services,2023,No data,66.721029,No data,No data,No data
JP3271100004,CRESCO LTD,"3,381,498,085,365",Software and Tech Services,2023,No data,52755.89,No data,No data,No data
JP3772000000,HAMEE CORP,"1,099,215,466,517",Software and Tech Services,2023,No data,17612.068,No data,No data,No data
ES0105509006,SOLUCIONES CUATR,"321,333,706,921",Software and Tech Services,2023,No data,22.406369,No data,No data,No data
JP3977060007,LINK-U GROUP INC,"486,934,715,607",Software and Tech Services,2023,No data,3129.985,No data,No data,No data
SE0000141137,PRECIO FISHBONE,"216,628,373,961",Software and Tech Services,2023,No data,213.491394,No data,No data,No data
CNE100001120,SDIC INTELLIG-A,"12,645,745,773,793",Software and Tech Services,2023,No data,1983.72294,No data,No data,No data
JP3159930001,WITZ CORP,"200,765,854,114",Software and Tech Services,2023,No data,2501.479,No data,No data,No data
JP3351000009,SYSTEMSOFT CORP,"34,028,579,434",Software and Tech Services,2023,No data,3390.566,No data,No data,No data
JP3168300006,ENCOURAGE TECHNO,"259,629,214,533",Software and Tech Services,2023,No data,2498.144,No data,No data,No data
MT0000400102,RS2 SOFTWARE PLC,"1,857,298,963,295",Software and Tech Services,2023,No data,39.671991,No data,No data,No data
SE0009697220,ENEA AB,"140,644,438,218",Software and Tech Services,2023,No data,912.678,No data,No data,No data
JP3630000002,TOBILA SYSTEMS I,"499,290,183,992",Software and Tech Services,2023,No data,2061.211,No data,No data,No data
JP3400090001,SMARTVALUE CO LT,"249,582,516,111",Software and Tech Services,2023,No data,3873.348,No data,No data,No data
JP3758230001,NEOJAPAN INC,"1,442,766,414,495",Software and Tech Services,2023,No data,6615.676,No data,No data,No data
IT0001498481,FIDIA SPA,"207,862,146,259",Software and Tech Services,2023,No data,28.606,No data,No data,No data
NO0012861667,ARRIBATEC GROUP,"267,161,669,936",Software and Tech Services,2023,No data,572.98,No data,No data,No data
CNE100000VR5,TONGDING INTER-A,"5,452,899,971,981",Software and Tech Services,2023,No data,3348.926835,No data,No data,No data
US3061372096,FALCONSTOR SOFTW,"113,748,015,317",Software and Tech Services,2023,No data,10.052248,No data,No data,No data
CNE1000010B7,BEIJING JETSEN-A,"12,973,288,502,849",Software and Tech Services,2023,No data,2800.393365,No data,No data,No data
DE000A2E4SV8,CYAN AG,"473,866,629,308",Software and Tech Services,2023,No data,4.716,No data,No data,No data
DK0061549052,MAPSPEOPLE A/S,"247,918,184,365",Software and Tech Services,2023,No data,40.548,No data,No data,No data
JP3130230000,E-GUARDIAN INC,"1,384,001,120,762",Software and Tech Services,2023,No data,11909.152,No data,No data,No data
KYG5264Y1089,KINGSOFT CORP,"3,699,794,526,945",Software and Tech Services,2023,No data,8533.611,No data,No data,No data
JP3346170008,COMPUTER INSTITU,"1,813,458,485,103",Software and Tech Services,2023,46.0,22859.362,2018.0,0.0003263,2030.0
JP3268870007,KLAB INC,"622,920,519,286",Software and Tech Services,2023,No data,10717.075,No data,No data,No data
KR7000390005,SAMHWA PAINTS IN,"1,463,920,799,477",Software and Tech Services,2023,No data,631381.8758,No data,No data,No data
JP3101100000,IK HOLDINGS,"193,188,568,226",Software and Tech Services,2023,No data,14179.066,No data,No data,No data
GB0033600353,GOOD ENERGY GROU,"547,114,037,546",Software and Tech Services,2023,No data,254.703,No data,No data,No data
GRS802003004,NEUROSOFT,"159,978,518,726",Software and Tech Services,2023,No data,27.274006,No data,No data,No data
DK0010270347,NORTH MEDIA AS,"1,555,020,080,321",Software and Tech Services,2023,No data,949.1,No data,No data,No data
GB00BYYX6C66,CERILLION PLC,"5,575,109,741,291",Software and Tech Services,2023,No data,39.17,No data,No data,No data
DK0061113511,KONSOLIDATOR A/S,"110,589,334,081",Software and Tech Services,2023,No data,19.169,No data,No data,No data
NZVGLE0003S1,VISTA GROUP INTE,311185205.9,Software and Tech Services,2023,No data,143.0,No data,No data,No data
JP3802950000,FIXSTARS CORP,"3,859,783,319,324",Software and Tech Services,2023,No data,7038.276,No data,No data,No data
JP3564600009,TOKAI SENKO KK,"174,809,937,424",Software and Tech Services,2023,No data,13215.412,No data,No data,No data
JP3765220003,HYPER INC,"187,443,728,402",Software and Tech Services,2023,No data,11397.375,No data,No data,No data
JP3765120005,HARD OFF CORP,"1,674,297,188,755",Software and Tech Services,2023,No data,30105.147,No data,No data,No data
JP3713400004,SUNNEXTA GROUP I,"670,992,808,443",Software and Tech Services,2023,No data,8347.243,No data,No data,No data
US92823T2078,VIRNETX HOLDING,"236,507,892,033",Software and Tech Services,2023,No data,0.007,No data,No data,No data
JP3654100001,NEEDS WELL INC,"955,851,312,226",Software and Tech Services,2023,No data,8761.59,No data,No data,No data
IT0005440893,WIIT SPA,"6,055,290,931,167",Software and Tech Services,2023,No data,128.922399,No data,No data,No data
US26253C2017,DSS INC,"114,182,310,638",Software and Tech Services,2023,No data,30.258,No data,No data,No data
FR0014005DA7,EXCLUSIVE NETWOR,"17,939,105,258,242",Software and Tech Services,2023,No data,1559.0,No data,No data,No data
NO0012916131,TECHSTEP ASA,"282,849,537,686",Software and Tech Services,2023,No data,1089.491,No data,No data,No data
US00676P1075,ADEIA INC,"10,975,436,630,242",Software and Tech Services,2023,No data,388.788,No data,No data,No data
IT0005433740,RELATECH SPA,"1,066,984,215,934",Software and Tech Services,2023,No data,91.023833,No data,No data,No data
CNE0000001Y0,CHINA SECURITY-A,"8,756,934,715,607",Software and Tech Services,2023,No data,2858.122182,No data,No data,No data
SGXZ19450089,KAROOOOO LTD,"9,383,300,644,438",Software and Tech Services,2023,No data,4205.511,No data,No data,No data
